ball,bowler_batsman,result,commentary,length,line
50.6,"Natarajan to Green, 2 leg byes",2lb,"angled into the pads, flicked away fine...no bat involved",Unknown,Leg Stump
50.5,"Natarajan to Green, no run",â€¢,"good length at off stump, played into midwicket",Good,Off Stump
50.4,"Natarajan to Green, no run",â€¢,"a short ball, Green gets inside the line and goes for a hook but doesn't make contact",Short,Unknown
50.3,"Natarajan to Green, no run",â€¢,"back of a length outside off, chopped into the pitch off the bottom edge",Good,Outside Off
50.2,"Natarajan to Green, no run",â€¢,"full at off stump, 132kph, defended",Full,Off Stump
50.1,"Natarajan to Smith, 3 runs",3,"back of a length, punched into the off side, gets it just wide of a diving mid-off",Good,Outside Off
49.6,"Sundar to Green, no run",â€¢,"back and across, defends, Green continues his cautious approach",Unknown,Unknown
49.5,"Sundar to Green, no run",â€¢,uses his feet then pushes to the off side,Unknown,Off Stump
49.4,"Sundar to Green, no run",â€¢,flicked into midwicket,Unknown,Unknown
49.3,"Sundar to Green, no run",â€¢,defended on the back foot,Unknown,Unknown
49.2,"Sundar to Smith, 1 bye",1b,paddled down to fine leg,Unknown,Leg Stump
49.1,"Sundar to Smith, FOUR runs",4,"dropped! At long-on by Siraj. Smith coming down the track, wasn't to the pitch, tried to go straight down the ground...Siraj came in first and had come in too far. Palms it for four. That could be costly",Good,Unknown
48.6,"Natarajan to Green, no run",â€¢,"angling into the pads, flicked to square leg, can't beat a well-packed field. A maiden.",Unknown,Leg Stump
48.5,"Natarajan to Green, no run",â€¢,"short of a length, nips back again, Green takes one in a delicate spot",Good,Unknown
48.4,"Natarajan to Green, no run",â€¢,"strangled appeal for lbw...going down or did he hit it? Angling from round the wicket, does have to do a bit to get that lbw",Unknown,Unknown
48.3,"Natarajan to Green, no run",â€¢,"and this one nips back, bounces a touch more, Green trying to get well forward",Unknown,Unknown
48.2,"Natarajan to Green, no run",â€¢,"ooh, this scuttles through...short of a length outside off, keeps very low and just beats off stump. Must have hit a crack",Good,Outside Off
48.1,"Natarajan to Green, no run",â€¢,"back of a length from round the wicket, defended",Good,Unknown
47.6,"Sundar to Smith, FOUR runs",4,great shot! That's a gem. Skips down the pitch and dills a drive wide of mid-off,Unknown,Outside Off
47.5,"Sundar to Green, 1 run",1,works a straight delivery into square leg,Unknown,Leg Stump
47.4,"Sundar to Green, 2 runs",2,"flicks through midwicket this time, wide enough of long-on for the second...Australia's lead beyond 200",Good,Outside Off
47.3,"Sundar to Green, no run",â€¢,"starts to use his feet, this is fired outside leg and he almost struggles to reach it",Unknown,Leg Stump
47.2,"Sundar to Green, no run",â€¢,pushes this down the leg side,Unknown,Leg Stump
47.1,"Sundar to Green, no run",â€¢,"uses his feet, misses his flick to leg but that's going down leg",Unknown,Leg Stump
46.6,"Natarajan to Smith, no run",â€¢,"full at off stump, driven to mid-off as he loses his shape a bit",Full,Off Stump
46.5,"Natarajan to Smith, no run",â€¢,"back of a length, Smith across outside off and defends",Good,Outside Off
46.4,"Natarajan to Green, 3 runs",3,"gets that stride forward again, drives with an open face and the ball runs backward of point",Unknown,Outside Off
46.3,"Natarajan to Smith, 1 run",1,pushed away from full at off stump into the covers,Full,Outside Off
46.2,"Natarajan to Smith, no run",â€¢,"full outside off, tapped square into the covers",Full,Outside Off
46.1,"Natarajan to Green, 1 run",1,gets a good stride forward and drives wide of mid-off,Unknown,Outside Off
45.6,"Thakur to Green, 1 run",1,"short of a length, worked in front of mid-on",Good,Unknown
45.5,"Thakur to Green, no run",â€¢,"full at off stump, played back down the pitch, Thakur slips in his followthrough",Full,Outside Off
45.4,"Thakur to Green, no run",â€¢,"full at middle and off, defended",Full,Off Stump
45.3,"Thakur to Smith, 1 run",1,"back on a full length at the stumps, nudged into midwicket",Full,Unknown
45.2,"Thakur to Smith, FOUR runs",4,"there's the first real sign of aggression since the break, short outside off, Smith pulls it in the air well in front of square",Short,Outside Off
45.1,"Thakur to Green, 1 run",1,"back of a length, pushed into a gap at midwicket",Good,Unknown
44.6,"Natarajan to Smith, no run",â€¢,"full at the stumps, flicked around the corner and Rohit makes a good diving save at leg gully",Full,Outside Off
44.5,"Natarajan to Smith, no run",â€¢,"full at off stump, played back down the pitch",Full,Off Stump
44.4,"Natarajan to Smith, no run",â€¢,"into middle and leg, worked off the pads to square leg",Unknown,Off Stump
44.3,"Natarajan to Smith, no run",â€¢,"full at off stump, looked like a bit of cutter, defended",Full,Off Stump
44.2,"Natarajan to Smith, no run",â€¢,"full at the stumps, 131kph, played to midwicket",Full,Unknown
44.2,"Natarajan to Smith, (no ball)",1nb,works a straight delivery to midwicket,Unknown,Unknown
44.1,"Natarajan to Smith, no run",â€¢,"full outside off, leans back and drives square to point",Full,Outside Off
43.6,"Thakur to Green, no run",â€¢,"beats the edge, feeling for this away from his body, still a touch of movement for Thakur. Quiet start since lunch",Unknown,Unknown
43.5,"Thakur to Green, no run",â€¢,"short of a length outside off, driven sweetly but straight to cover",Good,Outside Off
43.4,"Thakur to Green, no run",â€¢,punched off the back foot to the bowler,Unknown,Off Stump
43.3,"Thakur to Smith, 1 run",1,"short outside off, drives square to deep point",Short,Outside Off
43.2,"Thakur to Smith, no run",â€¢,"short of a length, touch wider, defended to cover",Good,Outside Off
43.1,"Thakur to Smith, no run",â€¢,"good length at off stump, defended to midwicket",Good,Off Stump
42.6,"Natarajan to Smith, 1 run",1,"full and straight, tucked around the corner down to fine leg",Full,Leg Stump
42.5,"Natarajan to Smith, no run",â€¢,"full at off stump, the bat faces closes and he squeezes to midwicket",Full,Off Stump
42.4,"Natarajan to Smith, no run",â€¢,"down the leg side again, Smith gets inside the line and leaves alone",Unknown,Leg Stump
42.3,"Natarajan to Smith, no run",â€¢,angles this down the leg side,Unknown,Leg Stump
42.2,"Natarajan to Smith, no run",â€¢,"length ball, worked from around off stump into midwicket",Good,Off Stump
42.1,"Natarajan to Smith, 2 runs",2,"round the wicket, on the stumps, worked off the pads to long and he races back for the second. Has to get the dive out",Unknown,Off Stump
41.6,"Thakur to Green, no run",â€¢,"wider, through to the keeper. A maiden to start the afternoon",Unknown,Outside Off
41.5,"Thakur to Green, no run",â€¢,"full outside off, nice line, in the channel outside off and left alone",Full,Outside Off
41.4,"Thakur to Green, no run",â€¢,"fuller at the stumps, a firm on-drive to mid-on",Full,Unknown
41.3,"Thakur to Green, no run",â€¢,"outside off, a more comfortable leave",Unknown,Outside Off
41.2,"Thakur to Green, no run",â€¢,"short of a length, on his toes and defends",Good,Unknown
41.1,"Thakur to Green, no run",â€¢,"tight leave! On off stump, nips back, carries just over the timber. He trusts the bounce",Unknown,Off Stump
40.6,"Natarajan to Smith, no run",â€¢,"short of a length and wide outisde off, cut to backward point off the under-edge",Good,Outside Off
40.5,"Natarajan to Smith, no run",â€¢,"good length in the corridor, defended down the pitch",Good,Outside Off
40.4,"Natarajan to Smith, no run",â€¢,,,
40.3,"Natarajan to Smith, FOUR runs",4,"uff, perhaps only Smith could have conceived this. Short of a length and very tight in the corridor. He shuffles and it's into his mid-riff. He gets an awkwardly angled bat and a short-arm pull, through midwicket",Good,Outside Off
40.2,"Natarajan to Green, 1 run",1,"good length at off stump, defended with the angle to mid-on",Good,Off Stump
40.1,"Natarajan to Green, no run",â€¢,"good length and a bit too wide to make him play, left alone",Good,Outside Off
39.6,"Saini to Smith, no run",â€¢,"good length at off stump, solidly defended on the front foot",Good,Off Stump
39.5,"Saini to Smith, no run",â€¢,"lbw appeal turned down as Smith shoulders arms and is struck outside off. Wasn't offering a shot so the appeal was on, but Saini hadn't brought that back in enough. Looked high as well",Unknown,Outside Off
39.4,"Saini to Smith, no run",â€¢,"short of a length outside off, straightening. Left alone",Good,Outside Off
39.3,"Saini to Smith, FOUR runs",4,"swished fine. Short, 129kph, and into his hips. Swivels rapidly and gets this pull down to the fine leg boundary",Short,Leg Stump
39.2,"Saini to Smith, no run",â€¢,"good length outside off, 130kph, left alone",Good,Outside Off
39.1,"Saini to Smith, no run",â€¢,"full and into the corridor, defended down the pitch",Full,Outside Off
39.1,"Saini to Smith, (no ball) 2 runs",3nb,"full at off stump, 132kph, shuffles and flicks it wide of mid-on. He's overstepped",Full,Outside Off
38.6,"Natarajan to Green, no run",â€¢,"short of a length and into the corridor, inside edge onto boot as he looks to defend",Good,Outside Off
38.5,"Natarajan to Green, no run",â€¢,good length and jumping in at him as he looks to force this into the leg side with the angle,Good,Leg Stump
38.4,"Natarajan to Green, no run",â€¢,"good length and in at the stumps, defended to mid-on",Good,Unknown
38.3,"Natarajan to Green, no run",â€¢,"big appeal for lbw but Green is struck outside off. Or so I thought. India have taken the review. It's a length ball curving in from wide of the crease. Green has walked a long way down the pitch for the flick. Struck on the knee roll and third umpire has ascertained there's no bat on it. It's umpire's call on impact, and the ball is missing the wickets. India lose the review",Good,Outside Off
38.2,"Natarajan to Green, no run",â€¢,"good length and down leg side, walks down at it and is too far away for the flick",Good,Leg Stump
38.1,"Natarajan to Green, no run",â€¢,"good length and cutting away from outside off, left alone",Good,Outside Off
37.6,"Saini to Green, 1 run",1,"good length and into off stump, nudged to mid-on's right with the angle",Good,Off Stump
37.5,"Saini to Green, no run",â€¢,"good length and just outside off, defended to gully's right off the outside half",Good,Outside Off
37.4,"Saini to Smith, 1 run",1,"full and into off stump, shuffles and tucks this wide of mid-on",Full,Outside Off
37.3,"Saini to Smith, no run",â€¢,"good length on off stump, defended into the covers",Good,Outside Off
37.2,"Saini to Smith, no run",â€¢,"beaten on the outside edge. 127kph, good length and landing on the crack. Cuts away a long way",Good,Unknown
37.1,"Saini to Smith, FOUR runs",4,"short and wide outside off, gets tight on him with the angle but he slashes this over the slip cordon",Short,Outside Off
36.6,"Siraj to Green, no run",â€¢,"length at middle stump, pushed into the leg side with the angle",Good,Middle Stump
36.5,"Siraj to Green, no run",â€¢,"good length in the corridor, blocked on the front foot",Good,Outside Off
36.4,"Siraj to Green, no run",â€¢,"good length on off stump, defended on the front foot",Good,Off Stump
36.3,"Siraj to Smith, 1 run",1,"short of a length and middle, looks to pull and gets a deflection off the thigh to fine leg's right",Good,Off Stump
36.2,"Siraj to Smith, no run",â€¢,"good length, 141.6kph and keeping a touch low at off stump. Defended towards mid-on",Good,Off Stump
36.1,"Siraj to Smith, no run",â€¢,"good length and wide outside off, 140kph and with some lift. Left alone",Good,Outside Off
35.6,"Saini to Green, no run",â€¢,"short of a length just outside off, 126kph, hurriedly patted towards cover",Good,Outside Off
35.5,"Saini to Green, no run",â€¢,"good length and wide outisde off, left alone",Good,Outside Off
35.4,"Saini to Green, no run",â€¢,"full at off stump, 132kph, driven to mid-off on the front foot",Full,Off Stump
35.3,"Saini to Green, no run",â€¢,"good length, from wide of the crease at 129kph, in at off stump. Defended into the covers",Good,Outside Off
35.2,"Saini to Green, no run",â€¢,good length and just outside off. Defended to gully off the outside half,Good,Outside Off
35.1,"Saini to Green, no run",â€¢,"good length and into off stump, blocked on the front foot",Good,Off Stump
34.6,"Siraj to Smith, no run",â€¢,"good length on off stump, defended off the back foot",Good,Off Stump
34.5,"Siraj to Smith, no run",â€¢,"length on off stump, shuffles and flicks to midwicket",Good,Off Stump
34.4,"Siraj to Smith, no run",â€¢,"short of a length just outside off, punched to cover off the back foot",Good,Outside Off
34.3,"Siraj to Smith, no run",â€¢,"short of a length and just outside off, punched into the covers from deep in the crease",Good,Outside Off
34.2,"Siraj to Smith, no run",â€¢,short of a length and cramped on an off stump line as he looks to pull behind square. Cops that on the box,Good,Off Stump
34.1,"Siraj to Smith, no run",â€¢,"good length and angled into the corridor, defended off the back foot",Good,Outside Off
33.6,"Sundar to Smith, 1 run",1,"good length on leg stump, flicked into the leg side with the turn",Good,Leg Stump
33.5,"Sundar to Green, 1 run",1,"good length at off stump, steps out and jabs to mid-off's right",Good,Off Stump
33.4,"Sundar to Smith, 1 run",1,"length and down leg side, deep in the crease to dab this to fine leg",Good,Leg Stump
33.3,"Sundar to Smith, no run",â€¢,"full on off stump, Smith eager for the drive through cover, gets a thick outside edge to backward point",Full,Outside Off
33.2,"Sundar to Smith, no run",â€¢,full on leg stump and swept viciously into Mayank Agarwal's left shin at short leg. He does have padding there but that's got him on the floor and requiring assistance,Full,Leg Stump
33.1,"Sundar to Smith, no run",â€¢,"good length at middle stump, steps out and punches towards the non-striker",Good,Middle Stump
32.6,"Siraj to Green, no run",â€¢,"good length on off stump, solidly defended on the front foot",Good,Off Stump
32.5,"Siraj to Green, no run",â€¢,"short of a length at leg stump, pushed to midwicket off the back foot",Good,Off Stump
32.4,"Siraj to Green, no run",â€¢,"good length and angled into the corridor, left alone",Good,Outside Off
32.3,"Siraj to Green, no run",â€¢,"good length outside off, left alone",Good,Outside Off
32.2,"Siraj to Green, no run",â€¢,"short of a length outside off, left alone",Good,Outside Off
32.1,"Siraj to Smith, 1 run",1,"good length and into the corridor. Gets behind the line to defend, thick outside edge to deep point",Good,Outside Off
31.6,"Sundar to Smith, 1 run",1,"short of a length and turning into off stump, backs away and punches to mid-off's left",Good,Off Stump
31.5,"Sundar to Green, 1 run",1,"length at middle stump, steps out and punches to mid-on",Good,Middle Stump
31.4,"Sundar to Green, no run",â€¢,"length at the stumps, pushed into the leg side off the front foot",Good,Off Stump
31.3,"Sundar to Green, no run",â€¢,"major mix-up but Green survives. Got a leading edge into the covers trying to punch this down to long.on. Took off for a run, almost instinctively. It was right by Sundar who couldn't get a throw away quickly enough because he was off balance",Good,Outside Off
31.2,"Sundar to Smith, 1 run",1,"good length at middle stump, steps out and jams it down towards to long-on",Good,Middle Stump
31.1,"Sundar to Smith, no run",â€¢,"good length and turning into off stump, defended down the pitch off the back foot",Good,Off Stump
30.6,"Siraj to Wade, OUT",W,"Wade's walking! Caught down leg side. A full ball on the pads. Looks to flick that away and seems to have found the inside edge. Pant lunges to his right to hold on. Not even the thought of a review there, Wade is straight off",Full,Off Stump
30.5,"Siraj to Wade, no run",â€¢,"short of a length at middle stump, defended off the back foot",Good,Off Stump
30.4,"Siraj to Wade, no run",â€¢,"good length at middle and leg, defended off the back foot",Good,Off Stump
30.3,"Siraj to Labuschagne, OUT",W,"taken at second slip this time! Siraj gets some extra bounce from a length and pins Marnus in the crease. He looks to defend this ball in the corridor, it gets big on him and straightens a touch. Straight into Rohit's pouch",Good,Outside Off
30.2,"Siraj to Labuschagne, FOUR runs",4,"expertly steered past second slip. Short of a length and just outside off, gets into a half crouch and uses his wrists to find the gap in the cordon",Good,Outside Off
30.1,"Siraj to Labuschagne, no run",â€¢,"short of a length just outside off, hurried cut into the covers",Good,Outside Off
29.6,"Sundar to Smith, no run",â€¢,"full at off stump, swept straight to square leg",Full,Off Stump
29.5,"Sundar to Labuschagne, 1 run",1,"good length at leg stump, gently pushed to backward square's left off the back foot",Good,Off Stump
29.4,"Sundar to Labuschagne, FOUR runs",4,"crunched over deep mid-on! Whew, what a player. Sundar pushed this through at a length and it slid on nicely for Marnus as he stepped out and slapped it on the rise",Good,Unknown
29.3,"Sundar to Labuschagne, 2 runs",2,short of a length and skidding on at off stump. But he makes room brilliantly and jabs it past slip with an open face,Good,Outside Off
29.2,"Sundar to Labuschagne, no run",â€¢,"good length at middle stump, defended off the back foot",Good,Off Stump
29.1,"Sundar to Smith, 1 run",1,"good length and dipping at middle and leg. Reaches out and jabs at it with hard hands, to mid-on",Good,Outside Off
28.6,"Thakur to Labuschagne, FOUR runs",4,low full toss down leg side and he gets inside the line to tickle that past Pant,Yorker,Leg Stump
28.5,"Thakur to Labuschagne, no run",â€¢,good length and some shape away in the corridor. Defended off the back foot,Good,Outside Off
28.4,"Thakur to Labuschagne, FOUR runs",4,"sweetly punched. Length ball slanted into the stumps. Stands tall and drives on the up and between non-striker and mid-on. Saini gives chase, a laboured chase, and has his knuckles mere centimetres from the boundary rope as he pulls this back in. On close inspection, the third umpire has decided that he's touched it at the same time as the ball",Good,Unknown
28.3,"Thakur to Labuschagne, no run",â€¢,"short one, a bit too short at a leg stump line. Lets that go",Short,Leg Stump
28.2,"Thakur to Smith, 3 runs",3,"full and onto the pads, shuffles and flicks to fine leg's left. Then takes on Natarajan's throw and gets a third run there. Smith's out there with the IntentTM",Full,Leg Stump
28.1,"Thakur to Smith, no run",â€¢,good length and a bit of shape away in the corridor. Defended off the back foot,Good,Outside Off
27.6,"Sundar to Labuschagne, no run",â€¢,"full at middle stump, swept firmly to backward square",Full,Middle Stump
27.5,"Sundar to Smith, 3 runs",3,"steps out and lofts it over midwicket. Remember, he fell to a soft shot against Sundar in the first innings. No half-measures here, jumps down first ball to a length delivery dipping on leg stump. Goes through with the swing having not made the pitch of it",Good,Leg Stump
27.4,"Sundar to Labuschagne, 1 run",1,"length at off stump, steps out and flicks past short leg",Good,Off Stump
27.3,"Sundar to Labuschagne, FOUR runs",4,oh nicely placed. Short and a bit too wide. Turns in but not enough. He's onto the back foot and chops this past slip,Short,Outside Off
27.2,"Sundar to Labuschagne, no run",â€¢,short of a length and ripping into him. Backs a long way into the leg side for the punch but that gets too big on him,Good,Leg Stump
27.1,"Sundar to Labuschagne, no run",â€¢,"good length, turning in at leg stump. Defended off the back foot",Good,Off Stump
26.6,"Thakur to Labuschagne, 1 run",1,good length and into the stumps. Drops it pitch side with soft hands for the single,Good,Unknown
26.5,"Thakur to Labuschagne, no run",â€¢,"good length and just outside off, left alone",Good,Outside Off
26.4,"Thakur to Labuschagne, no run",â€¢,"good length and wide outside off, left alone",Good,Outside Off
26.3,"Thakur to Labuschagne, no run",â€¢,"short and just outside off, subdued pull into the turf, straight to square leg",Short,Outside Off
26.2,"Thakur to Labuschagne, no run",â€¢,"good length and rising in the corridor, left alone",Good,Outside Off
26.1,"Thakur to Labuschagne, no run",â€¢,"good length at off stump, blocked on the front foot",Good,Off Stump
