ball,bowler_batsman,result,commentary,length,line
25.6,"Sundar to Warner, OUT",W,"Warner's been given lbw, trapped deep in the crease! Begins to walk off, then turns around and sneaks in a review. He's shaking his head so he isn't convinced he's safe here. But it might be worth the review. Sundar's got the arm ball to slide on from off and hit Warner's back thigh in front of off stump. He was shaping for the cut, for the one that turns. That's three reds on DRS. It's hitting off and middle and suddenly, the momentum's turned. What a series this is. The lovely little counterpunch from Warner ends. It's Thakur and Sundar bringing India back in again",Unknown,Off Stump
25.5,"Sundar to Warner, no run",â€¢,"good length on off stump, blocked on the front foot",Good,Off Stump
25.4,"Sundar to Warner, no run",â€¢,"length and into the stumps, defended",Good,Unknown
25.3,"Sundar to Warner, 2 runs",2,"past the short extra fielder! There are two catching fielders side-by-side there, and it looks like Warner's hit it between them. A right hand goes up from on of them but this drive is through them",Short,Unknown
25.2,"Sundar to Warner, no run",â€¢,"short of a length just outside off, chopped to backward point",Good,Outside Off
25.1,"Sundar to Warner, no run",â€¢,past the outside edge. Some grip and bounce as this beats Warner's outside edge on the forward block,Unknown,Unknown
24.6,"Thakur to Harris, OUT",W,"gloved behind! Short ball makes the breakthrough. Well directed over middle and leg, Harris tries to sway underneath but leaves his gloves up by his helmet and the ball brushes them through to Pant",Short,Middle Stump
24.5,"Thakur to Warner, 1 run",1,"short of a length, worked around the corner with the bottom hand coming off the bat",Good,Off Stump
24.4,"Thakur to Warner, no run",â€¢,"short again, but much shorter, Warner sways out of the line",Short,Unknown
24.3,"Thakur to Warner, FOUR runs",4,"latches onto the short ball, short on off stump, sees it early and pulls through square leg",Short,Off Stump
24.2,"Thakur to Warner, no run",â€¢,"back of a length at middle and leg, turned to square leg",Good,Middle Stump
24.1,"Thakur to Warner, no run",â€¢,"short of a length down the leg side, Warner looks to flick it away but doesn't make contact",Good,Leg Stump
23.6,"Sundar to Harris, no run",â€¢,full and driven to the on side. Sundar hustles through a maiden,Full,Unknown
23.5,"Sundar to Harris, no run",â€¢,"this one straightens a touch on off stump, defended",Unknown,Off Stump
23.4,"Sundar to Harris, no run",â€¢,forward and defends with bat and pad together,Unknown,Leg Stump
23.3,"Sundar to Harris, no run",â€¢,"length ball outside off, gets forward and leaves alone",Good,Outside Off
23.2,"Sundar to Harris, no run",â€¢,very full and nearly gets a leading edge back to the bowler as he looks to whip into the leg side,Full,Leg Stump
23.1,"Sundar to Harris, no run",â€¢,left alone outside off,Unknown,Outside Off
22.6,"Thakur to Warner, no run",â€¢,"full at off stump, defended to mid-off. Good over",Full,Off Stump
22.5,"Thakur to Warner, no run",â€¢,"a bouncer outside leg stump, 136kph, he ducks underneath",Short,Leg Stump
22.4,"Thakur to Warner, no run",â€¢,"good length outside off, hint of shape back, left alone",Good,Outside Off
22.3,"Thakur to Warner, no run",â€¢,"full at off stump, 138kph, driven to cover",Full,Outside Off
22.2,"Thakur to Harris, 1 run",1,hops back in the crease and tucks a short-of-a-length delivery into midwicket,Good,Unknown
22.1,"Thakur to Warner, 1 run",1,worked off the hip to long leg,Unknown,Off Stump
21.6,"Sundar to Warner, 1 run",1,"drives again and this time beats the short covers, out to the sweeper",Good,Outside Off
21.5,"Sundar to Warner, no run",â€¢,drives to one of the two short covers,Good,Outside Off
21.4,"Sundar to Warner, no run",â€¢,"full at middle and leg, pushed to mid-on",Full,Middle Stump
21.3,"Sundar to Warner, no run",â€¢,"touch shorter, defended on the back foot",Short,Unknown
21.2,"Sundar to Warner, no run",â€¢,"touch of spin outside off, left alone",Unknown,Outside Off
21.1,"Sundar to Warner, no run",â€¢,"full at off stump, defended into midwicket",Full,Off Stump
20.6,"Thakur to Harris, no run",â€¢,"short of a length, defended",Good,Unknown
20.5,"Thakur to Harris, FOUR runs",4,"another cracking drive...gets onto the front foot to a full delivery just outside off, places it wide of mid-off",Full,Outside Off
20.4,"Thakur to Harris, no run",â€¢,"back of a length at off stump, goes for the late cut but he's cramped for room",Good,Off Stump
20.3,"Thakur to Harris, no run",â€¢,"short of a length, tucked into the leg side",Good,Leg Stump
20.2,"Thakur to Warner, 1 run",1,jabs a very full delivery square into the off side,Full,Off Stump
20.1,"Thakur to Warner, no run",â€¢,"beaten again! This zips through outside off, Warner pushing at it. Thakur thought he might have nicked it",Unknown,Outside Off
19.6,"Sundar to Harris, no run",â€¢,"slides on outside off, left alone",Unknown,Outside Off
19.5,"Sundar to Harris, no run",â€¢,"fuller at off stump, gets forward and works to mid-on",Full,Off Stump
19.4,"Sundar to Harris, no run",â€¢,"touch more bounce on this one, left alone",Unknown,Unknown
19.3,"Sundar to Harris, no run",â€¢,"outside off, left alone",Unknown,Outside Off
19.2,"Sundar to Harris, no run",â€¢,"floated up, pushed square on the off side",Unknown,Off Stump
19.1,"Sundar to Warner, 1 run",1,"full at off stump, driven to deep cover",Full,Outside Off
18.6,"Thakur to Harris, no run",â€¢,"on middle, back of a length, defended",Good,Middle Stump
18.5,"Thakur to Harris, no run",â€¢,"short of a length at middle and off, defended",Good,Off Stump
18.4,"Thakur to Harris, 2 runs",2,"super shot, he's played some good ones this morning, onto the front foot and drives on the up into the covers",Good,Outside Off
18.3,"Thakur to Harris, no run",â€¢,"short of a length, outside off, left alone",Good,Outside Off
18.2,"Thakur to Warner, 1 run",1,"fuller at off stump, onto the front foot and pushes into the point area",Full,Outside Off
18.1,"Thakur to Warner, no run",â€¢,"what a ripper! That's unplayable. Short of a length at middle, jags away and climbs past Warner's outside edge",Good,Middle Stump
17.6,"Sundar to Harris, no run",â€¢,defended from off stump,Unknown,Off Stump
17.5,"Sundar to Harris, FOUR runs",4,"lovely batting, superbly played, this slid on with the arm, a very delicate late cut from Harris down to third man. Lead is over 100",Unknown,Unknown
17.4,"Sundar to Harris, no run",â€¢,"outside off, left alone",Unknown,Outside Off
17.3,"Sundar to Harris, no run",â€¢,"short of a length outside off, cut to backward point",Good,Outside Off
17.2,"Sundar to Warner, 3 runs",3,"full at off stump, a strong whip through midwicket, Saini has to chase so a test for that groin. Certainly nowhere near full tilt",Full,Off Stump
17.1,"Sundar to Warner, no run",â€¢,"outside off, left alone",Unknown,Outside Off
16.6,"Thakur to Harris, no run",â€¢,"a beauty! Full at off stump, nips away off the seam to beat the outside edge",Full,Off Stump
16.5,"Thakur to Harris, no run",â€¢,"just outside off, back of a length, a late cut from Harris which goes to gully",Good,Outside Off
16.4,"Thakur to Harris, no run",â€¢,"short of a length, pushed into the off side, no chance of the single",Good,Off Stump
16.3,"Thakur to Harris, no run",â€¢,"outside off, through to the keeper",Unknown,Outside Off
16.2,"Thakur to Harris, no run",â€¢,"angled across, left alone",Unknown,Unknown
16.1,"Thakur to Harris, no run",â€¢,"good length at off stump, defended",Good,Off Stump
15.6,"Sundar to Warner, no run",â€¢,"angled in at middle and off, defended. Nice start",Unknown,Off Stump
15.5,"Sundar to Harris, 1 run",1,"full at off stump, this drive slices off the outer half of the bat to deep cover",Full,Outside Off
15.4,"Sundar to Harris, no run",â€¢,worked into midwicket,Unknown,Unknown
15.3,"Sundar to Harris, no run",â€¢,"this goes straight on, left alone",Unknown,Unknown
15.2,"Sundar to Harris, no run",â€¢,"this turns! Full outside off, Harris goes for a booming drive and is beaten. Bounces as well. Good take from Pant. Harris nearly topples out of is crease. Landed in a footmark",Full,Outside Off
15.1,"Sundar to Warner, 1 run",1,"round the wicket, full and straight, clipped into midwicket",Full,Unknown
14.6,"Siraj to Harris, no run",â€¢,"good length at middle stump, defended from the crease, slices across the shot slightly",Good,Middle Stump
14.5,"Siraj to Harris, no run",â€¢,"fuller at off stump, played into the off side",Full,Off Stump
14.4,"Siraj to Harris, no run",â€¢,"length ball outside off, left alone",Good,Outside Off
14.3,"Siraj to Harris, no run",â€¢,"short of a length at off stump, Harris a little squared up as he defends to point",Good,Outside Off
14.2,"Siraj to Harris, no run",â€¢,"good length at middle and off, 135kph, defended",Good,Off Stump
14.1,"Siraj to Warner, 1 run",1,"full at the pads, tapped into midwicket and again Siraj goes after it himself",Full,Leg Stump
13.6,"Thakur to Harris, no run",â€¢,"short outside off, Harris goes for the pull but it comes off the splice and goes back to the bowler",Short,Outside Off
13.5,"Thakur to Harris, no run",â€¢,"good length at off stump, gets forward and defends to mid-off",Good,Off Stump
13.4,"Thakur to Harris, no run",â€¢,"full outside off, through to the keeper",Full,Outside Off
13.3,"Thakur to Harris, no run",â€¢,"pushed wide outside off, 135kph, left alone",Unknown,Outside Off
13.2,"Thakur to Harris, no run",â€¢,"short again, defended to the on side",Short,Unknown
13.1,"Thakur to Warner, 1 run",1,"short of a length, worked off the hip to deep square leg",Good,Off Stump
12.6,"Siraj to Harris, no run",â€¢,"drags the length back, left alone",Good,Unknown
12.5,"Siraj to Harris, FOUR runs",4,"fantastic shot! He's looking good. Siraj comes round the wicket, goes full outside off, Harris gets onto the front foot and plays the perfect drive wide of mid-off",Full,Outside Off
12.4,"Siraj to Harris, no run",â€¢,"angled across outside off, left alone",Unknown,Outside Off
12.3,"Siraj to Harris, no run",â€¢,"short of a length at leg stump, knocked into midwicket",Good,Leg Stump
12.2,"Siraj to Harris, no run",â€¢,"very full outside off, driven off the toe end to mid-off",Full,Outside Off
12.1,"Siraj to Harris, FOUR runs",4,"short outside off, another excellent shot by Harris, stands tall and square drives at the top of the bounce in front of point",Short,Outside Off
11.6,"Natarajan to Warner, no run",â€¢,"short of a length outside off, holds its line as Warner leaves alone. Productive over for Australia",Good,Outside Off
11.5,"Natarajan to Warner, no run",â€¢,"full at off stump, 130kph, defended on the front foot to mid-off followed by a loud call of ""no run""",Full,Off Stump
11.4,"Natarajan to Harris, 1 run",1,"back of a length outside off, tapped square of the wicket and there's a lot of space with the sweeper out",Good,Outside Off
11.3,"Natarajan to Harris, no run",â€¢,"full at off stump, better line and length, defended to mid-on",Full,Off Stump
11.2,"Natarajan to Harris, FOUR runs",4,"three in a row! Over adjusts his line, short and wide outside off, driven square of the wicket from the back foot. That's trademark Harris",Short,Outside Off
11.1,"Natarajan to Harris, 4 byes",4b,"down the leg side again, doesn't make contact with anything and evades the diving Pant. This moved significantly after pitching",Unknown,Leg Stump
11.1,"Natarajan to Harris, (no ball) FOUR runs",5nb,"lovely piece of timing, angled outside leg stump and Harris clips it strongly behind square...and it's a no-ball",Unknown,Leg Stump
10.6,"Siraj to Warner, no run",â€¢,"full at off stump, finds the middle as he plays it back to the bowler",Full,Off Stump
10.5,"Siraj to Warner, no run",â€¢,"full at middle, defended to mid-on",Full,Middle Stump
10.4,"Siraj to Warner, no run",â€¢,"short of a length outside off, a short-arm jab-pull finds mid-on",Good,Outside Off
10.3,"Siraj to Warner, no run",â€¢,angled across outside off and moves further away as Warner leaves alone,Unknown,Outside Off
10.2,"Siraj to Warner, no run",â€¢,"short of a length at off stump, Warner on his toes and pushes towards point",Good,Outside Off
10.1,"Siraj to Warner, no run",â€¢,"full outside off, allows it to go through",Full,Outside Off
9.6,"Natarajan to Harris, no run",â€¢,"full, wide outside off, left alone. A maiden",Full,Outside Off
9.5,"Natarajan to Harris, no run",â€¢,"full, pushed down the leg side, Harris can't catch up with it",Full,Leg Stump
9.4,"Natarajan to Harris, no run",â€¢,"good area, full outside off, hint of shape and left alone",Full,Outside Off
9.3,"Natarajan to Harris, no run",â€¢,"wider outside off, left alone",Unknown,Outside Off
9.2,"Natarajan to Harris, no run",â€¢,"another edge, but well short of third slip...back of a length at off stump, draws an uncertain push from Harris",Good,Outside Off
9.1,"Natarajan to Harris, no run",â€¢,"full at off stump, defended to mid-on",Full,Off Stump
8.6,"Siraj to Warner, no run",â€¢,"back of a length outside off, left alone",Good,Outside Off
8.5,"Siraj to Warner, 2 runs",2,"short of a length on leg stump, gets inside the line and works into square leg...Siraj chased that himself!",Good,Leg Stump
8.4,"Siraj to Warner, FOUR runs",4,"edged, over second slip! Going Australia's way this morning. This leapt from short of a length outside off, Warner sparred at it and the edge flew just out of reach of a leaping Rohit",Good,Outside Off
8.3,"Siraj to Warner, no run",â€¢,"pushed wider outside the off stump, through to the keeper",Unknown,Outside Off
8.2,"Siraj to Warner, no run",â€¢,"angled across, left alone",Unknown,Unknown
8.1,"Siraj to Warner, no run",â€¢,"full outside off, left alone",Full,Outside Off
7.6,"Natarajan to Harris, no run",â€¢,"drags the length back further outside off, hint of swing, left alone",Good,Outside Off
7.5,"Natarajan to Harris, FOUR runs",4,super shot! Gets forward and punches on the up straight of mid-off...that's textbook from Harris,Unknown,Off Stump
7.4,"Natarajan to Harris, no run",â€¢,"full outside off, gets forward and punches to mid-on",Full,Outside Off
7.3,"Natarajan to Harris, FOUR runs",4,"edged, through the slips! That was an excellent delivery, angled in at off stump then held its line, takes the outside edge but doesn't reach Rohit or Pujara on the full",Full,Outside Off
7.2,"Natarajan to Harris, no run",â€¢,"shorter, 129kph, left alone",Short,Unknown
7.1,"Natarajan to Harris, no run",â€¢,"full outside off, left alone",Full,Outside Off
6.6,"Siraj to Warner, no run",â€¢,"back of a length at middle and off, defended",Good,Off Stump
6.5,"Siraj to Warner, no run",â€¢,"that's a good one...short of a length at middle and off, moves away late to beat the outside edge",Good,Off Stump
6.4,"Siraj to Warner, no run",â€¢,"pulls the length back, outside off, left alone",Good,Outside Off
6.3,"Siraj to Warner, FOUR runs",4,"bang! Warner is away for the day. Long half volley from Siraj, he gets forward and drills it straight of mid-off",Unknown,Off Stump
6.2,"Siraj to Warner, no run",â€¢,"short of a length on off stump, defended towards point",Good,Outside Off
6.1,"Siraj to Warner, no run",â€¢,"beaten first ball! Back of a length, angled across and nips off the seam, Warner feeling for it away from his body",Good,Off Stump
5.6,"Natarajan to Harris, no run",â€¢,"full, swinging away in the corridor, left alone",Full,Outside Off
5.5,"Natarajan to Warner, 1 run",1,"back of a length on middle and off, clipped to the left of wide mid-on/straight midwicket",Good,Outside Off
5.4,"Natarajan to Warner, no run",â€¢,"back of a length, too far outside off to make Warner play. He's getting a lot more swing when his line is wide of off stump, frustratingly for him",Good,Outside Off
5.3,"Natarajan to Warner, no run",â€¢,"length ball close to off stump, a hint of away shape, blocked back to the bowler",Good,Off Stump
5.2,"Natarajan to Warner, no run",â€¢,"length ball on off stump, gets back and across to defend down the pitch",Good,Off Stump
5.1,"Natarajan to Warner, no run",â€¢,"back of a length on off stump, stays leg-side of the ball and defends into the covers",Good,Outside Off
4.6,"Sundar to Harris, no run",â€¢,"once again short and wide, the turn makes Warner check his cut and play it watchfully to backward point",Full,Outside Off
4.5,"Sundar to Harris, no run",â€¢,"flat on middle and off, goes back to block it back to the bowler",Good,Off Stump
4.4,"Sundar to Warner, 3 runs",3,"once again short, closer to off stump this time, and Warner leans back to late-cut fine of backward point",Short,Outside Off
4.3,"Sundar to Warner, no run",â€¢,"short, spinning away into a wide line, reaches out and chops to backward point",Short,Outside Off
4.2,"Sundar to Warner, no run",â€¢,"a little slower, angling into middle and off, stretches out to block into the on side",Unknown,Off Stump
4.1,"Sundar to Warner, no run",â€¢,"flat length ball on off stump, blocked back down the pitch",Good,Off Stump
3.6,"Natarajan to Warner, 3 runs",3,"ooh, good ball. Full, swinging away in the fifth-stump channel. It's full enough to make Warner want to drive through the covers, but he doesn't get a front-foot stride in, and ends up slicing it wide of gully",Full,Outside Off
3.5,"Natarajan to Warner, no run",â€¢,"full, angling down leg, can't put bat to ball as he looks to tickle it away",Full,Leg Stump
3.4,"Natarajan to Harris, 1 run",1,"fullish, angling into middle stump, clipped to the left of square leg",Full,Middle Stump
3.3,"Natarajan to Harris, no run",â€¢,"shortish, angling into the hip, clipped watchfully to square leg",Full,Leg Stump
3.2,"Natarajan to Harris, no run",â€¢,"length ball straightening towards off stump, good stride forward to block into the on side of the pitch",Good,Off Stump
3.1,"Natarajan to Harris, no run",â€¢,"length ball, curling away in the fifth-stump channel, left alone",Good,Unknown
2.6,"Siraj to Warner, no run",â€¢,"back of a length, angling into off stump, defended to midwicket",Good,Off Stump
2.5,"Siraj to Warner, FOUR runs",4,"hat-trick of fours. Short, just outside off, but that's enough width for Warner, deft hands to cut it between gully and point",Short,Outside Off
2.4,"Siraj to Warner, FOUR runs",4,"shot. Length ball close to off stump, and he gets his weight forward, moving into a firm push to the left of mid-off",Good,Off Stump
2.3,"Siraj to Warner, FOUR runs",4,"just a touch short on off stump, and Warner pounces, meeting the ball well in front of his body to pull wide of mid-on",Good,Outside Off
2.2,"Siraj to Warner, no run",â€¢,"and again, good line if you're looking to play on the patience of a team that wants to force a win. Pitching just outside off and continuing to slant away, asking the batsman if he wants to drive away from his body. Left alone",Unknown,Outside Off
2.1,"Siraj to Warner, no run",â€¢,"length ball, pitching on or around off and slanting away, left alone",Good,Off Stump
1.6,"Natarajan to Harris, no run",â€¢,"back of a length outside off, left alone. Some swing on this one too",Good,Outside Off
1.5,"Natarajan to Warner, 1 run",1,"full, fifth-stump line, a bit of swing, Warner gets a big stride out and pushes into the covers. Thakur runs to his right from extra-cover/wide mid-off, picks up, spins, and throws at the non-striker's end, and a direct hit could have had the diving Warner in trouble. Nervy-looking single",Full,Outside Off
1.4,"Natarajan to Warner, no run",â€¢,"too wide once again. Impressive swing and carry, but he's not found his radar yet",Unknown,Outside Off
1.3,"Natarajan to Warner, no run",â€¢,and again. He needs to get closer to off stump to get that swing to bother Warner,Unknown,Off Stump
1.2,"Natarajan to Warner, no run",â€¢,"and again, swing away from the left-hander, but the initial line is a little too wide to make him play",Unknown,Outside Off
1.1,"Natarajan to Warner, no run",â€¢,"Fullish, finds some swing away from Warner, but starts too wide to make him play. Similar start to the first innings",Full,Outside Off
0.6,"Siraj to Harris, no run",â€¢,"length ball angling away from off stump, left alone",Good,Off Stump
0.5,"Siraj to Harris, no run",â€¢,"full, down the leg side, can't connect with the flick",Full,Leg Stump
0.4,"Siraj to Harris, no run",â€¢,"fuller now, slanting into a wide-ish line outside off, inviting the drive. Left alone",Full,Outside Off
0.3,"Siraj to Harris, no run",â€¢,"back of a length on off stump, defended to short cover",Good,Outside Off
0.2,"Siraj to Harris, no run",â€¢,"back of a length, angling across to off stump, hops across and defends into the on side",Good,Off Stump
0.1,"Siraj to Harris, no run",â€¢,"full, slanting away from off stump, left alone",Full,Off Stump
